cluster_id,center_lat,center_lon,violation_count,two_wheeler_count,helmet_count,one_way_count,plate_count,two_wheeler_pct,highway,name,lanes,maxspeed,poi_count,poi_details,road_weight,tdi
480,12.972094047973147,77.57744018374011,61543,28150,0,0,1388,45.74037664722227,tertiary,Hospital Road,2,40,1,Amar Hospital (hospital),1.6,73851.6
736,13.001431195170404,77.55196850941984,26248,11992,0,0,380,45.68729046022554,tertiary,K B Venkatesh Road,2,40,3,"Ananya Hospital (hospital), The Family Doctor Malleswaram (hospital), Apollo Cradle Children's Hospital (hospital)",1.6,31497.600000000002
719,12.981966554469073,77.60800187897081,25475,10166,0,0,1056,39.905789990186456,tertiary,Bowring Hospital Road,2,40,2,"Bowring and Lady Curzon Hospitals (hospital), BBMP Girls' School (school)",1.6,30570.0
285,12.935182522812774,77.69079892600224,16611,7804,0,0,347,46.980916260309435,primary,New Horizon College Road,2,40,1,New Horizon College of Engineering (university),3.0,27408.15
780,13.000119161447424,77.5711759860477,10026,3264,0,0,85,32.55535607420706,tertiary,8th Cross Road,1,40,6,"Ubhaya Vedanta Pravarthana Sabha (school), Leela Hospital and Diagnostic Center (hospital), RICH CARE HOMEOPATHY (hospital)",1.6,24062.4
617,12.97475508591604,77.54804667393772,9893,8476,0,1,267,85.67674113009198,primary,Magadi Road,2,40,6,"Shivakrupa Hospital (hospital), Spine Care And Ortho Care Hospital (hospital), Tanmay Hospital (hospital)",3.0,22259.25
1240,13.071001732066279,77.58845339388672,6126,5120,0,0,238,83.57819131570355,secondary,GKVK Road,2,40,0,None,2.2,6738.6
1104,13.035565522131499,77.58906315237846,3481,2165,0,0,248,62.19477161735134,trunk,Bellary Road,3,60,1,Baptist Hospital (hospital),3.5,6091.75
964,13.0084683488179,77.69536673732148,4191,1556,0,0,46,37.1271772846576,tertiary,Vasavi Mahal Road,2,40,5,"Sriram Hospital, Bangalore (hospital), Suresh Hospital, Bengaluru Urban (hospital), Sri Ram Netralaya and Surgical Centre (hospital)",1.6,5029.200000000001
651,12.973503797806055,77.61852950731836,2930,642,0,0,75,21.911262798634812,primary,Mahatma Gandhi Road,2,30,1,Purvankara academy of excellence (school),3.0,4834.5
489,12.963176052081897,77.71717181364639,2813,848,0,0,67,30.145751866334873,primary,Kundalahalli Main Road,2,40,1,Narayana (school),3.0,4641.450000000001
584,12.967224544935418,77.53791390766021,4770,3199,0,0,97,67.06498951781971,tertiary,1st Main Road,2,40,1,Government Degree College (college),1.6,4197.6
